tmabby,90.60820612252951
f20180147,27.483945985211747
vaib077,42.75358259620607
racsosabe,27.113191889392972
nam_29,82.86891385959726
nikhil142,75.26366326091463
devakarthik,90.0890200782535
sreekar_vss,87.41327198357423
pubg_coder,51.617406294806976
hrt99,77.08082652934559
abhishek4981,93.30381973080196
coderoo,83.55078477749501
rupeswar,59.66509463757107
shubham_andro,48.8795492176243
ishaanahuja101,75.69151778749175
ahm001,18.719043211106378
nasty_dick,89.32435036429494
daxterous,81.83536625797204
shyam_babaji,41.38984622451687
aayush_soni98,84.68908449152862
ajith_007,83.76740815274825
casebasher_91,82.38932239098459
deeptaneel_222,65.4554970481752
hiranmoy70,60.773860512845715
anubhav2512,-42.87401582779676
uhateme,10.156579529505379
reborn_chris,60.31750262426817
sudipandatta,9.29674725757167
atkurianeesh17,49.8940467067887
rohitpratap311,34.18236810071414
legend_is_born,80.6372812463257
sherwin_2000,56.17731181506034
ritick,-87.95973998183405
yogi79,78.37931240460414
srutarshi_06,64.9272553394798
meet2mky,31.338518266107034
pallove_227,86.11455902069187
snitin315,53.08583961621124
vinaykumar2101,59.470851740197595
sidhant_jain,56.626980979215816
godparticle_17,39.83697236648912
sauraviiitp,57.74979440991817
gore26,54.9104644292577
nightmare05,-132.97665112227332
bobby1360,48.99768102934368
tomato_liu,72.7566896155264
aayush_7499,73.31329444264
sayan_maity,73.9417254055369
rakshi_20,51.19074701821376
navdeep_15,78.06071332529127
atish508,80.95659090871978
topsykrates,30.26446895629314
ayush1017,43.86401821016424
rajath_pai,61.71971459044256
mihaibunget,-63.39646353960714
rajath_pi,53.58526350618462
sakhiya07,-2.9947473444240345
m_shreyansh,28.894638018794197
ashu12_chi,-22.961752420053145
tiasmondal,54.651415961913656
aksh_idi1,57.70343143969224
soham_mittal,25.26591081558809
shyamal1312,42.416548006708354
hitch_hiker42,-39.74923746334106
bijender123,79.09725946488497
sarthakbh321,46.755755503575784
akshaykumar01,-34.70769030876417
alex3er,-14.201858982326815
yougaindra,40.797967645420165
ankur0_o,66.65392857280862
aniket008,68.6909154584169
skrox,68.15875453191637
light301,66.02529641500826
vaibhav2303,-10.807208144420665
raynor30,60.52665351767064
bansals888,-30.63434327028229
hello_jarvis,-1.0602843437508842
kasparovian,18.92368810361337
jfogh,70.6775915766295
sushant2001,76.17908067749397
phibrain,44.670218396282614
sarav_sikka,-1.9437527118913747
reddevil100,66.67969551485918
satty26,69.17870971428768
ankurkayal,63.03826009735928
udayan14,-59.853929614087534
parshwas,38.97581783825812
number_thief,43.08027999692307
tanishktonk,49.18085254476259
tyagivaibhav,33.81029015744064
pr_0202,34.967994462383984
aditya6836,53.28669068726653
peacefulcodder,7.052020344720752
yash_2523,23.208839460757304
ashis123,15.162238970367277
vishalnonsense,62.25630926723412
vedhant,-18.983184716196366
zankanotachi,60.31576820703766
tokiru,61.72751703015764
johny23,-6.120211552872426
amansharma1999,47.29745122313104
saurav_paul,54.084499018721225
sauravchandra1,-17.424350501185096
mayank57,42.89923672933832
awasthishubh,16.303829318890614
pvs2000,59.33646143268604
adikr_singh,-29.27452034537158
thantrongtri3,61.9208823968797
s59_60r,40.941681257824484
yb102000,64.58448243190601
nikhil256,53.758030075349424
arjun01,27.093231985785625
yash_0402,-11.055618572547475
kushagrapandey,42.76553981458943
joe2001,-1.1044166946554457
angerandmoney,-13.965573421828022
shu_2806,43.05859530311012
yash0119,40.504780650839734
ayushanand1,50.231967841423725
pichuskywars,55.37011269043887
rohitkv77,-29.229662718947196
jaigoyal1328,60.322760055334264
sanjeet01,0.010890354724545937
aibii350,49.233567036398775
topcoder1701,54.371226283576554
rajpurohitgsr,60.98316764383587
ritesh104,18.84772665975922
pikachan14,37.83722356323193
domnic,54.38818485409115
karry26,-27.54505692901865
i_need_sex,55.222314150167875
anime_for_life,44.53663617691627
amir,54.14476527281807
pawanagrawal,31.521977410014088
brc_dd,60.71713486415689
ejusque,54.9852142880153
whynotme,26.660218264650453
bnkalya1502,48.12850927915635
ac_941,54.90530944210307
dhruv788,49.4803438910416
div5252,14.33250801805443
aknov711,-0.45190316221338406
jdblasters002,58.908919842551036
dhruvumesh25,30.98148446887522
buzz_95,-51.78516628300954
nikhil982000,5.786509433057445
darkpsychic,59.661729199087404
rt24,43.25906084196003
wRabbits,31.807723969430455
avign,36.27207253897202
skabdurrahaman,60.11134637891068
lakshay0510,26.740364222773348
girinandan_07,52.71749301329006
anonym_chef,45.12616998165379
abhishek_1627,49.68485640141389
spartan08,35.48493001752358
aberent,17.393463270064924
rath772k,-37.44206482329861
ronnith,-20.03962906324951
aman1108,31.72271337995547
soumy_jain,42.14430805702014
preetham_7399,28.443282434908106
royal_sandhu,11.91016115308815
gagan2310,34.67890382731387
sharad122arse,14.730115730095699
owen_up,24.366101330066105
villash_992,51.88609946550236
iamaditya_098,4.743594089664016
saurabh_129,57.117685705023746
shah100,57.93854277822198
ritksedana,57.779137791563805
ritik31,47.40274122537866
kanstar_1,15.86699528128788
manishsharma__,23.692136689023865
meerut_ka_hoon,39.88718635086669
peculiarfellow,44.813952379952866
devesh08,39.04753210934173
shivam3007,9.8030191089966
jainbishay,32.57537647671591
ks3rr,-16.162516890508947
vishal2700,34.33636640621152
sharad4730,21.435868918777643
vishnu918790,14.92568015166954
killer_12,52.2379160569262
utkarsh1997,31.968786336975548
tejustiwari,34.95313398723686
sanskar_123,-33.52473607357661
ad_zer0,19.418655016712318
darshangohel,42.017534498489184
awasthiakshit1,43.71029473267463
boom786,33.326089063197806
shobhit10058,-6.8738152490288345
dyrroth,7.637034031113614
sanjay_thiru,-42.18385262593605
jo3kerr,24.763156823047883
shivam_vc,-9.763039891066066
balalm10,-16.36769634578434
rajathatr19,17.488324562682852
amiy2908,46.87692563249091
chayan1,18.9685607663952
nilayrajderkar,53.042562851471814
spandan_35,-17.51744186847896
sv_sannidhay,-6.375432742590042
archit2000,44.61081548637089
anshul129,33.349801224540286
ur_dad,25.22346779811129
stricker,22.176906426243814
nagulan_s,34.69482870367364
bbiswabasu,21.554931872674874
white_knight17,52.253900338198065
aditya460,35.01482095843928
sam12346578,4.9223086161646625
sid9812,34.31126982463421
prasann7777,39.35909976725228
mouryasatyam,45.65637922119821
byte_2,13.994589886125345
uchihaitachi21,49.11333005918432
sahaj_08,34.50573380160259
shuba400,-15.449526944882026
vaibhav0309,-0.2241986454691255
ashishdwi99,-2.5846632155976184
remagsaiprasad,27.46396900455628
coder_h,25.659749458684193
charigardash,41.92222436042853
free__electron,31.14868634959406
desi_yoddha,2.3535252202731716
vbhardwa2001,-12.783679016025342
harsh0911,12.605630014618303
moarvivek,28.888910943645694
ankur_jain9,43.73228555442046
raj038,-1.9130579569968458
praking_112,19.334781227088406
ayan123445,3.723084501856737
aayushprasad,28.89549312871214
yash_0311,30.69399798003318
ak2006,38.25945006032988
johnathan_wick,33.53509728203474
stray_horn,38.551412806634325
kabir786,3.2736972911278244
mlihua09,33.92587567425556
pranay1006,39.2791884436031
inferno_sloth,1.2462928127407251
askdfjlas,-6.107025883194796
codemaster7s,33.2432443094718
harshit_030,12.852945753828202
sudhanshu010,28.741927454735798
aaryan_007,38.792933264967104
md_junaid_13,33.55731020784547
sabkabaap007,37.7547304827228
sunny_17,39.96772359720069
nishit7,23.653835003394104
rishavgautam,38.42259114405248
bhagatsunny96,6.163468420430571
saurabh3004,29.949297822498565
dude_perfect5,20.461885040587607
moondancer,26.526763536319443
yami27,-36.89715737817807
pratiksunny,36.74244228366214
mypc,37.7697958583047
rish_9898,23.505859097327207
extasy,-115.98874056145397
awesome_shek,20.38389237510727
harivikneshs,39.943594855818965
frogcatcher,12.428871855220487
doncic,-16.13297095116817
iamvedant_vg,20.458822789922703
shivangbansal,42.53215467370746
codemaster_555,39.982379833756106
gafeol,-99.25585587090914
lordofthunder,30.107794437584186
kpdamania,28.70665335028024
anishray042,27.989932142836057
harshit_12_04,29.779989806551892
chivy_charm,-14.551652565243364
hoacrux,38.423503024032875
nipunsingla07,13.490413424021554
naman471,20.571224047633354
jaggu1999,29.535427448712337
bedo_sayed,19.205504867535993
kshitiz1,25.78486581821105
abhj,3.316402365219685
charan1310,29.69012951665191
manas_17,40.825084604839546
pulkit_mittal,26.08103857610713
pruthvisheuph,14.601658006594125
rajat4064,32.95963586623906
hblord787,31.54185447882146
ritik_0007,5.474873945075421
codingknight,34.32605884719954
rouge_coder,26.597236507144814
aanupam29,35.59567191486531
kabirkanha,37.310538715043684
heltion,-4.2717509266343425
sourabhkulhari,26.641577516818046
nalin999,30.60552952269572
sharma234,-4.375226794942038
chilledcow,30.36975508516223
alpha_q2,-6.4323507517322795
pahe,-38.93151464819385
ashikur_rahman,31.537953276490523
coderag,36.62851497205339
bwayne,11.509643192630953
almas_02,24.170697796224612
krish_88,24.317981059606765
jay_faldu20,12.557402626906986
amz42,12.682058145009657
ananthoju,37.51909456513334
darshancool25,29.35142751062907
shagun_089,20.128441832741693
abhinav2302,23.963065677200827
akhilsaini678,-17.98044868441736
yashjain1611,34.05437702848936
mubtasim91,12.027683382083108
nitin_kumar,21.728501567618082
limon_88,32.011325766021415
mk_joshi_27,22.75945758275479
imakshay_31,36.511467600641446
shashank_77,34.4530249573006
heisenberg170,30.690992064879968
mahade31,-9.027457345884576
udit50kalani,21.277963637937766
sgunti,25.116069701946678
error_707,36.59412910201262
mrsac7,12.620938831830912
preyam,10.057667974557374
smody,-9.5469631701111
abhi195,28.511408968005036
pranjulpal18,16.57165266455268
aura_05,25.93608570018463
prime_08,-26.300670854188724
msd_mst,31.439765961471164
bhavyashah12,11.966284538755671
yat_00,-112.78051534492037
hjindal,-6.213656364505765
jenil_2001,12.908437906968157
ganekasar,29.394570105986087
coder_anmol28,27.501563381201358
anirban_2000,27.373821141791968
ndatta,31.709854796789912
hello__world88,27.541106900643673
rebornplusplus,-102.13425507940318
robinjagal,-10.313050991083808
bhavik07,10.17143641847299
vinny_83,21.897672921340504
mayank_2016,28.02186192172541
deep_0926,5.105320273420362
pratikraut0000,24.724565164460607
rlukaku37,22.143730600114658
ayushman_25,30.45693909557897
kira_10801,18.732745515624778
kc04,8.770476303173963
shantanu689,-13.286265003045688
arghyadeep_cod,23.00422944608574
sm25official,13.746828475775363
anupriyaverma,24.59995499894871
tiwank,1.2015293059823329
master_sam,15.069771613956982
theptrocanfer,-17.291791916571807
pradyumnaym,30.624550789940383
subham_5401,24.410645373995848
sandeshjain13,-18.90299185445325
krhero,2.353917742688823
thestsaikat,23.263696235992867
amit_shah,-9.241576077899673
devil401,-8.281196920452366
raj107,15.319216875428108
amit789,26.629119936820935
nehajain123,-4.393543262081764
ashishgr1102,-16.64392578605558
vinay272001,13.479633030279782
mayankag_123,5.530326192648965
jareehd,-25.31700827017081
abhi270595,8.909600032283393
abhishek002002,21.422222260685682
smiley_,-6.406063038743243
vinitraj412,15.779177949842468
solo2309,19.014115082097
neeraj_sharma1,3.61579988438377
soumit_915,18.87816127951319
ankit_2305,-25.4603239417233
andhakanoon,11.063488924831281
utkrisht3108,3.0308061901599204
loud_mouth,-12.843987398005405
anish85,-5.528018150181782
ihateyouso,21.250152141059427
ashishvishal78,-1.5607612033187614
cyber_psych0,-8.16772480120737
n1kh1lsr1,24.849694437992568
not_chinu,23.408849108476055
nishant_1307,19.40318811747526
dbappa,11.562823441088675
under_score_07,24.93241895467737
flash_0408,1.1948572994154087
adi_7861,26.042964712708134
kumarmohit_28,18.97974191191255
mr_kb,4.3329835372666885
deadman_002,-3.9470817185567797
tarunmishra_19,26.788838525793285
khan_rahim19,-9.314132533860905
nikiitp18,7.336308399910877
no1coder,17.48802811250865
niloufer,23.526574905647596
vishaaaal,8.039076323232713
sprkgoyal,9.303494579976173
ibibhu123,-10.814779604164814
jaydeep_13,25.691875486566055
renascence,-27.701985889873143
rohith_v,26.360700077997183
ksawan456,21.302073714790104
pst10,-30.36356662663501
sudhu_1003,9.123858485418825
fellas,18.1862913843735
sri_srajit,5.039708694101922
krish_murarka,24.615527813006494
prerit2001,-2.4236466464500905
kunal__verma,10.952630963572597
uk96,-57.754020447662484
sarjain42,7.635567352534001
arushacked,13.231675436467393
open_sorcerer,10.986431633188943
tiger123456,21.274181809570575
mathusalen,-29.804710597219394
arpeggio0,-15.070708909953293
erdene,9.561896831966092
coder__31,23.083386936394888
takanori17h,2.3986348132209088
sumit_saraff,11.972476887635432
nilanjan2001,22.40103010685126
ashish_nhk,21.557016351319657
mish_rr_a,2.4148970769941847
binarywiza8d,2.8054556057864755
shivanshu97,-1.481553199569715
spectre900,-45.135453860427305
aayush0912,17.54495435800449
kush_901,-12.370840951967422
ishaan_007,10.575514247709835
gaurang2200,8.250898910840625
soumik9876,9.696605766743284
ashishjha005,7.416955527619593
pranavdeval,-29.08856508935222
hackhard2,9.743447932299304
adityaa30,-10.421629221384006
chitreshapte,7.779026879473304
vallabh43,10.981934899719707
shubhamamsa,19.46731737043474
mayankgagrwl,-41.76138114243496
ra_jatt,-16.875885964137964
gauhar_19,-37.59296730263498
dolesh,-22.28786725087279
luser2425,0.8522955315876366
riyansh16_,-15.3935345980135
shreyanshjoshi,5.50833171448248
ary1733,-17.976135908434408
enigma20,5.282353535525217
mridulch,-5.2218742096967805
shubham_491,15.344364733847494
vruttant1403,16.58086638604624
pict_tourist,-1.1060707555135314
avinashkartik,-79.40445921537344
aarushbarwar,14.453484877790109
procolonel,16.522433980664744
ahaan_001,4.615319089798231
abhi_kharpal,-0.5090717302812913
hijibijee,1.3642043811629814
chandu_879,20.250121725753786
harsh_malvi67,17.115302213995587
jiraiya_777,1.303384345590147
godly_display,15.753640963465035
ankit_907,14.735003368156875
zenesis,-1.7788883256951915
rakesh1180,-13.479512353924756
shikhasingh21,1.3757733087344015
bu_hridoy,17.604569538578954
raghuraman2000,-8.149507217123606
zn_sourav,-15.522577560216606
megasonic,15.677843248673735
kush_cse,3.6045904600542453
srijan_de,9.310245540166022
arkobanerjee,-2.0298855680100445
jarosh,15.57778457412779
turing_fan,-14.774680926840782
aman_15130,-11.999575593175612
aman_5311,15.866081612696114
kid_kb,5.429718741842914
dope_dependent,10.803165244443877
sreshth01,-23.310722464300465
mod_07,9.01637336643378
hsiam261,-7.155055180299781
ritikagarwal47,16.608038552393083
prshnt19,14.351372610723812
ashishranjan27,11.758601228668782
cipher_codiac8,16.52768980950811
ankit_0905,10.594641552248332
ritulanand,15.661725051651617
roshan_mehta,-40.273804634843586
insnitish,-0.7926155722733655
subhamlfc,-15.404641842009474
khssupriya,-13.135451004622873
yash523,13.407372515447953
baap_coder17,13.58155873728393
ankit_26501,0.8680598488196006
tds115,-64.75906977214399
pazene,8.414160483986448
b1n4ry_n1nj4,11.006432449076668
aadee,2.2106951199008
smit37_mist,8.352712142273402
uuzumakinaruto,4.539469674427566
gopalagg,12.839506766204321
dead_pool2001,0.34987180404834306
retarded_ape,6.684222815390736
kushu12,2.7887466976471895
chinmay0402,-12.039653468590108
harikrishna_n,7.708391628540553
ankit0038,12.166455404385587
khacha,14.72627330686211
praty_u_s_h,-4.288365551420603
mosharraf009,-19.384228106783283
nishchay17,-43.91671608368235
the_be_ginner,6.174045680691976
quotennial,10.736972962733212
nakul_1819,13.234338643457844
shlokg329,-17.68233402725602
vladik,-70.01500543457755
raj_sahu123,-13.95026079990791
saksham_2001,14.41220749001097
s17_190031868,-52.11263473696196
im__skp,12.50112574691225
avinash_2212,5.587821711362869
oraatyaan,-6.303655987671742
abhiswaspatil,14.183713596494135
raun1codechef3,-64.01276991911192
lit2018013,-19.368704250877233
sahil84620,-14.709407462009226
pllk,-62.69251556470579
brayand,-53.38869712367218
d1abl3,-25.39546982199984
pratiksbhati,-4.954325875476704
bitagi97,-21.83846499208937
arihant_kr,6.719624800167613
zappelectro,-27.902979789823444
jwalin,-9.52141582073848
keshav_7,-0.7982586771549847
white_horsemen,3.787725977726032
ronkar,-31.950088161663444
gkundu123,9.349609937297336
monishraaj,0.6883454036379811
hackerninja,-27.36618758240311
soumik43,6.909840052149549
harshgarg_32,12.311336440999362
havibo17,-32.15115431325152
dristiron03,-60.81187065283511
apnaakshay,5.532502752709387
jaykarma2419,-14.275877916109115
codingisez,-21.78528745477175
fujisaki,-81.32570330742507
sonya123,-17.77531080240095
plosique,-56.05282420409687
huzefa_j,-15.967036045261176
dhanireddy,-11.58344586488445
vmehra,5.707975011820961
mswadhin,-8.419350419151533
pvr2114,2.841286262923781
sethhritik,-3.650890899104448
cp_2020,7.026417807624781
unstoppable22,-34.18110800070766
flying_ant,7.27153195382709
nipungoel11,8.440632556376492
paras128,-53.66260060229543
amanyadav007,-31.5676098668614
scopeinfinity,-82.3607148471983
mahipalkeizer,-1.7803277408614073
jitendraj10099,0.9335261265082206
vishu_2908,-10.74651100884847
theuntamable,-27.497902882963263
vivekuchiha,-53.4222455335738
system_hacked,-26.216355259434607
niraj651999,7.0901021495775405
vishu12141995,-19.212540285921794
imkattapa,-21.668464958424813
iman_12,-12.858266684875922
debman,-8.496663880053383
krm24,-23.807559997694863
bthero,-134.35565591162384
coolbehava1234,-8.283449144892371
kumaranoop900,-41.17297625921856
harsh2511,-83.59530175909254
arushi309,-41.54120696440061
far_from_tle,-4.576393213424147
narayanrpai,-6.310018157405932
rohit448,7.767450069686186
jenishmonpara,-5.690581461077396
catastrophic25,-38.626542424279435
dreamoon4,-62.61002869210848
w_a_l_l_e,-46.451671235463415
rishav_iitkgp,-48.67692140853886
titu_sonu,-29.061536525257306
strtoker,-1.1449875638873663
wangziji,1.010782856392806
tanya_singhal,-25.024261828043365
gugupa,-37.3800445846229
fiction1729,-104.89108954325499
msasanksai,2.8993945536601493
shivy08,-20.553977567037794
vshlparmar4,4.196442982757323
radhika_bajaj,1.096287702770225
moririn2528,-74.56978740454423
dtc03012,-22.41522970684722
krinal214,-12.576909084445251
utkarsh__18,-16.328615775381397
hrithik_hs,-21.0682898562331
bvaleriano,2.3828341723899684
shivank86,-6.146881005886564
fpeterfalvi,-135.81671571467913
l_returns,-140.19932428463989
krunal9220,4.262899003984058
satyacoder,-12.058585844116683
sravan_chandra,-22.488972205509196
ashu_8497,-3.258148697365753
shouryap,-0.40676476020237695
rest_in_piece,-62.29907342387792
skit_kahu,-30.550878197085005
shanayamnnit,-23.109339133250593
prajwal7868,-27.857970791373614
a0n0k0i0t,-1.6309774179316994
budalnik,-146.1262282690854
shiva_6_3,4.810674528968226
aryan57,-22.10288795865344
shantanu_1118,1.351565792945595
gvr_kartik1,-19.10426330414303
karanaggarwal,-9.110494719619581
khalid545,-5.683651614845444
shoryak,-25.977965607673816
kassutta,-69.0602465437929
yashsharma115,-25.329526242288498
rishabh1994,-6.998394516474601
dr_virus_,0.5363917429565578
kd2608,3.133718688098059
lanukk,-8.193595916767125
magentacobra,-47.895495997195084
mech_k_papa,-16.846172331481498
arpan4775,-19.766798317276947
relaxxpls,-3.1693174581836003
anodaram,-37.58095606050985
shashwatchandr,-60.41730125880894
iam_ironman,-75.16483323701682
souravtecken,-18.146602798354206
aryabhat,-10.850478880857999
ammmy_758000,-2.4620792526265025
vishwa_9991,-10.560105652948865
tourist1998,3.2111439735952167
bigdamnhero,-16.059728650392316
anmol_ag,2.8442246712444
vintarel,-28.94295076766499
manas_123agwl,-14.08504351762107
divancode,-30.085345195325697
bhagatdivesh21,-7.464311450573253
anushk24,-8.091715503662408
raghav_1429,-11.312160884224136
shubham0003,-19.000139742494085
vyast,-5.478838141295403
danger_01,-5.649612517633079
vjk1729,-4.785539913736894
aishiitr,-3.920483908817362
harcool,-16.761014587059194
touqeer11,-5.579510337858585
i_code_in_py,-0.6060185803835251
ashraful_jnu,-33.03884447846201
domeanor,-27.120214076023665
mr_jokerr,-4.790778208975034
riya_k09,-15.245166496019948
shaw29,0.24246426148132919
niteshsharma5,-2.5942960763756227
iamsv345,0.6047562391302106
codingbug,-35.923569199202
eskay_38,-14.040055964645298
deeps0510,-2.540916923035714
ajay199903,-17.200368834256363
dhruvkayastha,-15.81384241459955
darkshadow2307,-0.8719379201815137
codecreep,-3.9064929260769543
bleh005,-11.529813863276367
shreerangkchan,-0.7368317559181656
lakshya_jain,-7.667428067381429
ashish_rrs,-9.267642535868443
devanshjsr,-3.300926395195656
georgekp,-26.391389145448166
andreas_a,-4.833884719442607
araj1998,-2.731595182898277
reviveddevil,-12.518566910749476
dr_cooper123,-12.580698167420206
ambrish555,0.9198235253007793
samriddhi18,-1.6685513438628046
accidentalcode,-26.888344829121174
scarlets,-20.92913244412131
ransh,-30.24258129639316
ashishrn29,-51.47474989665445
ishan_0803,-2.4519964853115765
axioma,-16.732231112677283
abhinash_giri,-13.846700324411755
adityak3252,-30.387915265825352
akshat134,-4.325860731110849
mst_saiteja,-17.49782525042213
ikyrre,-11.228433690832654
jinkhazama,-11.435933621563196
shakil17,-16.028636455171878
noobcj,-20.359949817201286
zhengzhenhang,-27.557842314207225
dip_99,-49.92286494115323
anonymous_2299,-8.331085560374172
jeevant,-22.417937052923413
yta1719,-4.954762587016733
raj1307,-57.473332299923065
beyond_edit,-4.63237619715888
apurvrathore,-11.453660583046165
sahilsinghss73,-19.374060789880584
srnarayanaa,-20.47898487024265
ujjwal_p,-11.859189189210014
farzi820,-69.69066552550446
mztb,-32.7495308868618
wrafter3110,-31.366646460150854
adurysk,-20.342663299760357
abhinav_iitb,-2.3155420240971707
nebula_242,-12.980381862881394
kaushal_jalan,-7.114111225090528
julitus,-8.638610049387518
kenechi,-10.367841394413858
sarthakj2099,-20.00749869048505
udayrocks2k8,-9.457159309495303
amrit231999,-18.070687659591123
sheth_smit,-36.296871173510105
smit5300,-10.965491580133067
narut,-25.361415659353657
kid_priya,-109.41183835865888
mayank_sheoran,-21.332622785238957
sai_0_0,-12.157186612023093
chhoti_gold,-41.42754207029929
phoenix_23,-25.43973681276353
notpopular,-7.626864213142002
decode876,-27.501547905944246
godss,-27.609509012499174
